-- CONFIG FILE : OBLIGE 7.70
-- OBLIGE Level Maker (C) 2006-2017 Andrew Apted
-- http://oblige.sourceforge.net/

-- ObAddon (C) 2018-2020
-- MsrSgtShooterPerson
-- Armaetus
-- Garrett
-- Caligari87
-- Frozsoul
-- Simon-v
-- Beed28
-- Craneo
-- MogWaltz
-- EpicTyphlosion
-- Tapwave
-- Swedra
-- Demios
-- https://github.com/caligari87/ObAddon/

---- Game Settings ----

game = doom2
engine = gzdoom
length = game
theme = epi

---- Architecture ----

size = prog
streets_mode = 25urban
linear_mode = 10
outdoors = mixed
caves = mixed
liquids = mixed
hallways = mixed
teleporters = mixed
steepness = mixed
prebuilt_levels = yes
procedural_gotchas = 3epi
layout_absurdity = none
zdoom_vista = sky_gen_smart
zdoom_skybox = themed

---- Monsters ----

mons = prog
mix_it_up_upper_range = rare
mix_it_up_lower_range = rarest
strength = easier
ramp_up = epi
mon_variety = mixed
bosses = harder
bossesnormal = all
traps = mixed
trap_style = default
trap_qty = harder
cage_qty = fortified
cages = mixed
secret_monsters = yes
quiet_start = yes

---- Pickups ----

health = bit_less
ammo = bit_less
weapons = later
items = normal
secrets = mixed
secrets_bonus = more

---- Other Modules ----

@armaetus_epic_textures = 1
  include_package = yes
  custom_liquids = yes
  custom_trees = zs
  environment_themes = random

@debugger = 0
  name_gen_test = none
  shape_rule_stats = no
  print_prefab_use = yes
  print_story_strings = yes
  steppy_caves = yes
  build_levels = all
  foreshadowing_exit = no
  print_shape_steps = show
  fake_room_vista = yes

@doom_mon_control = 1
  Spiderdemon = scarce
  caco = scarce
  gunner = scarce
  skull = scarce
  demon = scarce
  knight = scarce
  vile = scarce
  zombie = scarce
  Cyberdemon = scarce
  ss_nazi = scarce
  baron = scarce
  spectre = scarce
  arach = scarce
  mancubus = scarce
  revenant = scarce
  pain = scarce
  imp = scarce
  shooter = scarce

@doom_weapon_control = 1
  super = default
  chain = default
  weapon_prefs = normal
  launch = default
  bfg = default
  plasma = default
  shotty = default

@export_map = 0

@fauna_module = 1
  flies = enable
  rats = enable

@gzdoom_boss_gen = 1
  boss_gen_types = no
  boss_gen_hpbar = yes
  boss_gen_diff = default
  boss_gen_hitscan = less
  boss_gen_music = yes
  boss_gen_reinforcerate = default
  boss_gen_health = default
  boss_gen_reinforce = default
  boss_gen_typelimit = softlimit
  boss_gen_weap = scatter
  boss_gen_exit = item
  boss_gen_steepness = mixed

@harder_enemy = 1

@heretic_mon_control = 0
  warrior = default
  Ironlich = default
  warrior_ghost = default
  sabreclaw = default
  gargoyle = default
  nitro = default
  ophidian = default
  golem = default
  weredragon = default
  fire_garg = default
  Maulotaur = default
  D_Sparil = default
  golem_ghost = default
  nitro_ghost = default
  disciple = default

@heretic_weapon_control = 0
  crossbow = default
  gauntlets = default
  hellstaff = default
  claw = default
  firemace = default
  phoenix = default

@jokewad_module = 0
  fireblu_mode = disable
  pandemic_mode = disable

@level_control = 1
  mixin_type = normal
  level_upper_bound = huge
  level_lower_bound = micro
  level_size_ramp_factor = 1

@megawad_swapper = 1

@misc = 1
  pistol_starts = yes
  alt_starts = yes
  big_rooms = mixed
  big_outdoor_rooms = mixed
  room_heights = mixed
  parks = mixed
  natural_parks = mixed
  park_detail = mixed
  windows = mixed
  passable_windows = not_on_vistas
  symmetry = mixed
  beams = mixed
  fences = mixed
  porches = mixed
  scenics = mixed
  corner_style = random
  liquid_sinks = yes
  darkness = mixed
  brightness_offset = -1
  barrels = mixed
  doors = mixed
  keys = mixed
  trikeys = mixed
  switches = mixed
  road_markings = yes
  street_traffic = mixed
  exit_signs = yes
  linear_start = 12
  dead_ends = mixed
  live_minimap = room

@modded_game_extras = 1
  qcde_lootboxes = disable
  hn_markers = none
  hd_cover_walls = disable
  d4t_ents = disable
  custom_actor_names = zs

@music_swapper = 1

@prefab_control = 1
  match_theme = on
  wall_prob = fab_random
  point_prob = fab_default
  autodetail = on

@procedural_gotcha = 1
